input /ja "composure" <me>; wait 1.5; 
input /ma "haste II" <me>; wait 5; 
input /ma "gain-MND" <me>; wait 5; 
input /ma "temper II" <me>; wait 5; 
input /ma "refresh III" <me>; wait 5;

input /ma "phalanx II" voliathon; wait 5; 
input /ma "haste II" voliathon; wait 5; 
input /ma "refresh III" voliathon; wait 5; 

input /ma "phalanx II" mazusu; wait 5; 
input /ma "haste II" mazusu; wait 5; 

input /ma "phalanx II" azureus; wait 5; 
input /ma "haste II" azureus; wait 5; 

input /ma "phalanx II" voluzera; wait 5; 
input /ma "haste II" voluzera; wait 5; 
input /ma "refresh III" voluzera; wait 5; 

input /ma "Enthunder" <me>
