input /ja "Marcato" <me>; wait 3;
input /ja "nightingale" <me>; wait 2; 
input /ja "troubadour" <me>; wait 2; 
input /equip Range "Marsyas"; wait 2; 
input /ma "Honor March" <me>; wait 4; 
input /equip Range "Gjallarhorn"; wait 2;
input /ma "Valor Minuet V" <me>; wait 4; 
input /equip Range "Gjallarhorn"; wait 2;
input /ma "Dragonfoe Mambo" <me>; wait 4;
input /equip Range "Gjallarhorn"; wait 2;
input /ma "Sheepfoe Mambo" <me>; wait 4;
input /equip Range "Gjallarhorn"; wait 2;
input /ma "Blade Madrigal" <me>; wait 4;
